,WJSpecID,scientific_name,common_name,Inv,Vert,Scav,Fruits,Nectar,Seeds,PlantOther,Height_watbelowsurface,Height_wataroundsurface,Height_ground,Height_understory,Height_midhigh,Height_canopy,Height_aerial,Nocturnal_cat,PelagicSpecialist,log10SpecGenFinalMass,Diet_Breadth_Levin,Diet_breadthLevinsStanderdized,log_dietBreathLevin
247,4963,Falco columbarius,Merlin,2,8,0,0,0,0,0,0,0,0,3.33,3.33,0,3.33,0,0,2.275311355,1.470588235,0.921568627,-0.035472318
248,4962,Falco femoralis,Aplomado Falcon,5,5,0,0,0,0,0,0,0,3,3,2,1,1,0,0,2.526028956,2,0.833333333,-0.079181246
250,4980,Falco peregrinus,Peregrine Falcon,1,9,0,0,0,0,0,0,0,2,2,2,2,2,0,0,2.880785019,1.219512195,0.963414634,-0.016186761
249,4979,Falco mexicanus,Prairie Falcon,0,10,0,0,0,0,0,0,0,7,2,1,0,0,0,0,2.853132165,1,1,0
390,2226,Myiopsitta monachus,Monk Parakeet,1,0,0,3,0,3,3,0,0,2,2,4,2,0,0,0,2.079181246,3.571428571,0.571428571,-0.243038049
80,2240,Brotogeris versicolurus,White-winged Parakeet,0,0,0,5,0,5,0,0,0,0,5,5,0,0,0,0,1.854488225,2,0.833333333,-0.079181246
79,2241,Brotogeris chiriri,Yellow-chevroned Parakeet,0,0,0,5,1,2,2,0,0,3,3,2,2,0,0,0,1.789580712,2.941176471,0.676470588,-0.169751081
21,2288,Amazona viridigenalis,Red-crowned Amazon,0,0,0,3,0,3,4,0,0,2,2,4,2,0,0,0,2.499687083,2.941176471,0.676470588,-0.169751081
695,2194,Aratinga nenday,Nanday Parakeet,0,0,0,3,0,3,4,0,0,10,0,0,0,0,0,0,2.10720997,2.941176471,0.676470588,-0.169751081
407,6242,Pachyramphus aglaiae,Rose-throated Becard,5,0,0,3,0,2,0,0,0,0,5,5,0,0,0,0,1.472610198,2.631578947,0.728070175,-0.137826759
121,5848,Camptostoma imberbe,Northern Beardless-tyrannulet,7,0,0,3,0,0,0,0,0,0,2,3,5,0,0,0,0.86923172,1.724137931,0.879310345,-0.055857817
179,6019,Contopus cooperi,Olive-sided Flycatcher,10,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,1.506505032,1,1,0
180,6022,Contopus pertinax,Greater Pewee,9,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,1.434568904,1.219512195,0.963414634,-0.016186761
181,6027,Contopus sordidulus,Western Wood-pewee,9,0,0,1,0,0,0,0,0,3.33,3.33,3.33,0,0,0,0,1.117271296,1.219512195,0.963414634,-0.016186761
182,6028,Contopus virens,Eastern Wood-pewee,9,0,0,1,0,0,0,0,0,3.33,3.33,3.33,0,0,0,0,1.1430148,1.219512195,0.963414634,-0.016186761
229,6036,Empidonax flaviventris,Yellow-bellied Flycatcher,9,0,0,1,0,0,0,0,0,2,8,0,0,0,0,0,1.071882007,1.219512195,0.963414634,-0.016186761
236,6037,Empidonax virescens,Acadian Flycatcher,8,0,0,2,0,0,0,0,0,0,3.33,3.33,3.33,0,0,0,1.100370545,1.470588235,0.921568627,-0.035472318
227,6038,Empidonax alnorum,Alder Flycatcher,8,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,1.103803721,1.470588235,0.921568627,-0.035472318
235,6040,Empidonax traillii,Willow Flycatcher,9,0,0,1,0,0,0,0,0,0,8,2,0,0,0,0,1.126780577,1.219512195,0.963414634,-0.016186761
232,6042,Empidonax minimus,Least Flycatcher,9,0,0,1,0,0,0,0,0,0,8,2,0,0,0,0,1,1.219512195,0.963414634,-0.016186761
231,6043,Empidonax hammondii,Hammond's Flycatcher,10,0,0,0,0,0,0,0,0,3.33,3.33,3.33,0,0,0,0,1.018700499,1,1,0
237,6044,Empidonax wrightii,Grey Flycatcher,9,0,0,1,0,0,0,0,0,5,5,0,0,0,0,0,1.089905111,1.219512195,0.963414634,-0.016186761
233,6045,Empidonax oberholseri,American Dusky Flycatcher,10,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,1.017033339,1,1,0
228,6047,Empidonax difficilis,Pacific-slope Flycatcher,9,0,0,1,0,0,0,0,0,0,3,7,0,0,0,0,1.029383778,1.219512195,0.963414634,-0.016186761
234,6048,Empidonax occidentalis,Cordilleran Flycatcher,9,0,0,1,0,0,0,0,0,3,3,4,0,0,0,0,1.064457989,1.219512195,0.963414634,-0.016186761
230,6050,Empidonax fulvifrons,Buff-breasted Flycatcher,10,0,0,0,0,0,0,0,0,0,3,6,1,0,0,0,0.897627091,1,1,0
513,6054,Sayornis nigricans,Black Phoebe,10,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1.270212855,1,1,0
514,6052,Sayornis phoebe,Eastern Phoebe,9,0,0,1,0,0,0,0,0,0,5,5,0,0,0,0,1.294466226,1.219512195,0.963414634,-0.016186761
515,6053,Sayornis saya,Say's Phoebe,9,0,0,1,0,0,0,0,0,5,5,0,0,0,0,0,1.320146286,1.219512195,0.963414634,-0.016186761
494,6058,Pyrocephalus rubinus,Vermilion Flycatcher,10,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,1.158362492,1,1,0
378,6156,Myiarchus tuberculifer,Dusky-capped Flycatcher,8,0,0,1,0,1,0,0,0,0,3.33,3.33,3.33,0,0,0,1.247973266,1.515151515,0.914141414,-0.038986615
376,6166,Myiarchus cinerascens,Ash-throated Flycatcher,7,1,0,2,0,0,0,0,0,0,7,3,0,0,0,0,1.450249108,1.851851852,0.858024691,-0.066500214
377,6168,Myiarchus crinitus,Great Crested Flycatcher,6,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,1.506505032,1.923076923,0.846153846,-0.072550667
379,6169,Myiarchus tyrannulus,Brown-crested Flycatcher,7,1,0,2,0,0,0,0,0,2,8,0,0,0,0,0,1.54961624,1.851851852,0.858024691,-0.066500214
462,6219,Pitangus sulphuratus,Great Kiskadee,4,3,0,3,0,0,0,0,0,5,4,1,0,0,0,0,1.798305282,2.941176471,0.676470588,-0.169751081
388,6212,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,4,0,0,3,0,3,0,0,0,0,0,0,5,5,0,0,1.671172843,2.941176471,0.676470588,-0.169751081
594,6187,Tyrannus melancholicus,Tropical Kingbird,10,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,1.572871602,1,1,0
590,6189,Tyrannus couchii,Couch's Kingbird,8,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,1.591064607,1.470588235,0.921568627,-0.035472318
599,6190,Tyrannus vociferans,Cassin's Kingbird,8,1,0,1,0,0,0,0,0,0,2,8,0,0,0,0,1.658964843,1.515151515,0.914141414,-0.038986615
591,6191,Tyrannus crassirostris,Thick-billed Kingbird,8,0,0,0,0,2,0,0,0,0,0,4,3,3,0,0,1.74733411,1.470588235,0.921568627,-0.035472318
598,6192,Tyrannus verticalis,Western Kingbird,9,0,0,1,0,0,0,0,0,3,3,4,0,0,0,0,1.597695186,1.219512195,0.963414634,-0.016186761
597,6195,Tyrannus tyrannus,Eastern Kingbird,7,1,0,1,0,1,0,0,0,0,8,2,0,0,0,0,1.600428326,1.923076923,0.846153846,-0.072550667
592,6196,Tyrannus dominicensis,Grey Kingbird,6,1,0,3,0,0,0,0,0,4,3,3,0,0,0,0,1.667452953,2.173913043,0.804347826,-0.094556108
593,6193,Tyrannus forficatus,Scissor-tailed Flycatcher,6,0,0,2,0,2,0,0,0,2,2,6,0,0,0,0,1.59439255,2.272727273,0.787878788,-0.103540592
596,6194,Tyrannus savana,Fork-tailed Flycatcher,7,0,0,3,0,0,0,0,0,5,5,0,0,0,0,0,1.503790683,1.724137931,0.879310345,-0.055857817
606,7757,Vireo atricapilla,Black-capped Vireo,9,0,0,0,0,1,0,0,0,0,8,2,0,0,0,0,0.953759692,1.219512195,0.963414634,-0.016186761
612,7763,Vireo griseus,White-eyed Vireo,7,0,0,1,0,0,2,0,0,0,4,4,2,0,0,0,1.056904851,1.851851852,0.858024691,-0.066500214
607,7756,Vireo bellii,Bell's Vireo,9,0,0,1,0,0,0,0,0,0,5,5,0,0,0,0,0.929418926,1.219512195,0.963414634,-0.016186761
619,7779,Vireo vicinior,Grey Vireo,7,0,0,0,0,0,3,0,0,0,5,5,0,0,0,0,1.10720997,1.724137931,0.879310345,-0.055857817
613,7759,Vireo huttoni,Hutton's Vireo,7,0,0,2,1,0,0,0,0,0,1,7,2,0,0,0,1.053078443,1.851851852,0.858024691,-0.066500214
609,7789,Vireo flavifrons,Yellow-throated Vireo,7,0,0,3,0,0,0,0,0,0,1,5,4,0,0,0,1.255272505,1.724137931,0.879310345,-0.055857817
608,7785,Vireo cassinii,Cassin's Vireo,7,0,0,0,0,2,1,0,0,0,2,4,4,0,0,0,1.167317335,1.851851852,0.858024691,-0.066500214
618,7787,Vireo solitarius,Blue-headed Vireo,7,0,0,3,0,0,0,0,0,0,2,4,4,0,0,0,1.184691431,1.724137931,0.879310345,-0.055857817
617,7786,Vireo plumbeus,Plumbeous Vireo,7,0,0,3,0,0,0,0,0,0,2,4,4,0,0,0,1.214843848,1.724137931,0.879310345,-0.055857817
616,7790,Vireo philadelphicus,Philadelphia Vireo,7,0,0,2,0,1,0,0,0,0,0,5,5,0,0,0,1.06069784,1.851851852,0.858024691,-0.066500214
611,7803,Vireo gilvus,Warbling Vireo,8,0,0,1,0,0,1,0,0,0,2,3,5,0,0,0,1.102776615,1.515151515,0.914141414,-0.038986615
614,7791,Vireo olivaceus,Red-eyed Vireo,6,0,0,2,0,2,0,0,0,0,0,2,8,0,0,0,1.205745541,2.272727273,0.787878788,-0.103540592
610,7795,Vireo flavoviridis,Yellow-green Vireo,6,0,0,4,0,0,0,0,0,0,0,3,7,0,0,0,1.245265839,1.923076923,0.846153846,-0.072550667
605,7797,Vireo altiloquus,Black-whiskered Vireo,6,0,0,2,0,2,0,0,0,0,0,2,8,0,0,0,1.278067331,2.272727273,0.787878788,-0.103540592
307,7710,Lanius cristatus,Brown Shrike,8,2,0,0,0,0,0,0,0,8,1,1,0,0,0,0,1.50758604,1.470588235,0.921568627,-0.035472318
308,7719,Lanius ludovicianus,Loggerhead Shrike,7,2,1,0,0,0,0,0,0,8,1,1,0,0,0,0,1.712565528,1.851851852,0.858024691,-0.066500214
798,7721,Lanius borealis,Northern Shrike,1,7,1,1,0,0,0,0,0,10,0,0,0,0,0,0,1.802157753,1.923076923,0.846153846,-0.072550667
427,8036,Perisoreus canadensis,Grey Jay,4,2,0,3,0,0,1,0,0,6,2,2,0,0,0,0,1.854791694,3.333333333,0.611111111,-0.21387982
201,8019,Cyanocorax yncas,Green Jay,4,2,0,4,0,0,0,0,0,0,7,3,0,0,0,0,1.894869657,2.777777778,0.703703704,-0.152610163
273,7976,Gymnorhinus cyanocephalus,Pinyon Jay,3,3,0,0,0,4,0,0,0,2,2,3,3,0,0,0,2.020444155,2.941176471,0.676470588,-0.169751081
199,7978,Cyanocitta stelleri,Steller's Jay,2,4,0,2,0,2,0,0,0,4,2,2,2,0,0,0,2.10720997,3.571428571,0.571428571,-0.243038049
198,7977,Cyanocitta cristata,Blue Jay,2,2,0,2,0,4,0,0,0,4,2,2,2,0,0,0,1.944482672,3.571428571,0.571428571,-0.243038049
39,7989,Aphelocoma coerulescens,Florida Scrub-jay,2,3,1,2,0,2,0,0,0,8,1,1,0,0,0,0,1.887167021,4.545454545,0.409090909,-0.388180171
40,7982,Aphelocoma insularis,Island Scrub-jay,2,2,0,1,0,5,0,0,0,8,1,1,0,0,0,0,2.063633545,2.941176471,0.676470588,-0.169751081
38,7983,Aphelocoma californica,Western Scrub-jay,2,3,1,2,0,2,0,0,0,8,1,1,0,0,0,0,1.933183479,4.545454545,0.409090909,-0.388180171
799,7983,Aphelocoma woodhouseii,Woodhouse's Scrub-Jay,2,3,1,2,0,2,0,0,0,8,1,1,0,0,0,0,1.933183479,4.545454545,0.409090909,-0.388180171
696,7990,Aphelocoma wollweberi,Mexican Jay,1,2,1,2,2,2,0,0,0,6,1,3,0,0,0,0,2.054344889,5.555555556,0.240740741,-0.618450408
449,19563,Pica hudsonia,Black-billed Magpie,3,2,3,0,0,0,2,0,0,7,1,1,0,1,0,0,2.248267604,3.846153846,0.525641026,-0.279310746
450,8061,Pica nuttalli,Yellow-billed Magpie,3,4,1,1,0,1,0,0,0,7,2,1,0,0,0,0,2.199453479,3.571428571,0.571428571,-0.243038049
392,8068,Nucifraga columbiana,Clark's Nutcracker,2,2,1,0,0,5,0,0,0,6,1,2,1,0,0,0,2.11330815,2.941176471,0.676470588,-0.169751081
187,8093,Corvus brachyrhynchos,American Crow,2,3,2,2,0,1,0,0,0,8,2,0,0,0,0,0,2.652014139,4.545454545,0.409090909,-0.388180171
188,8092,Corvus caurinus,North-western Crow,3,2,2,3,0,0,0,0,0,8,2,0,0,0,0,0,2.591943442,3.846153846,0.525641026,-0.279310746
191,8094,Corvus ossifragus,Fish Crow,3,1,2,2,0,2,0,0,0,9,1,0,0,0,0,0,2.454234896,4.545454545,0.409090909,-0.388180171
190,8120,Corvus cryptoleucus,Chihuahuan Raven,3,4,1,1,0,1,0,0,0,9,1,0,0,0,0,0,2.727166984,3.571428571,0.571428571,-0.243038049
189,8124,Corvus corax,Common Raven,1,4,2,1,0,1,1,0,0,8,0,1,0,1,0,0,2.967533936,4.166666667,0.472222222,-0.325853579
699,9879,Poecile carolinensis,Carolina Chickadee,6,0,0,0,0,4,0,0,0,0,5,5,0,0,0,0,0.999565488,1.923076923,0.846153846,-0.072550667
700,9881,Poecile atricapillus,Black-capped Chickadee,6,0,0,2,0,2,0,0,0,0,2,8,0,0,0,0,1.033423755,2.272727273,0.787878788,-0.103540592
701,9882,Poecile gambeli,Mountain Chickadee,6,0,0,2,0,2,0,0,0,0,2,8,0,0,0,0,1.048830087,2.272727273,0.787878788,-0.103540592
702,9884,Poecile sclateri,Mexican Chickadee,8,0,0,0,0,2,0,0,0,0,2,8,0,0,0,0,1.003891166,1.470588235,0.921568627,-0.035472318
703,9889,Poecile rufescens,Chestnut-backed Chickadee,6,0,0,2,0,2,0,0,0,0,3,4,3,0,0,0,0.972665592,2.272727273,0.787878788,-0.103540592
704,9888,Poecile hudsonicus,Boreal Chickadee,6,0,0,2,0,2,0,0,0,0,0,4,6,0,0,0,0.991226076,2.272727273,0.787878788,-0.103540592
63,9949,Baeolophus wollweberi,Bridled Titmouse,10,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,1.017033339,1,1,0
61,9951,Baeolophus inornatus,Oak Titmouse,6,0,0,0,1,1,2,0,0,0,2,8,0,0,0,0,1.200576927,2.380952381,0.76984127,-0.113598811
62,9952,Baeolophus ridgwayi,Juniper Titmouse,6,0,0,0,1,1,2,0,0,2,3,5,0,0,0,0,1.200303183,2.380952381,0.76984127,-0.113598811
60,9954,Baeolophus bicolor,Tufted Titmouse,6,0,0,0,0,4,0,0,0,2,2,4,2,0,0,0,1.334453751,1.923076923,0.846153846,-0.072550667
59,9955,Baeolophus atricristatus,Black-crested Titmouse,6,0,0,2,0,2,0,0,0,2,2,4,2,0,0,0,1.243038049,2.272727273,0.787878788,-0.103540592
411,9922,Parus major,Great Tit,4,0,1,2,1,2,0,0,0,0,2,6,2,0,0,0,1.210853365,3.846153846,0.525641026,-0.279310746
53,9793,Auriparus flaviceps,Verdin,7,0,0,1,1,1,0,0,0,7,3,0,0,0,0,0,0.832508913,1.923076923,0.846153846,-0.072550667
238,11535,Eremophila alpestris,Horned Lark,5,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,1.522835314,2,0.833333333,-0.079181246
493,10021,Pygochelidon cyanoleuca,Blue-and-white Swallow,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0.986771734,1,1,0
545,10039,Stelgidopteryx serripennis,Northern Rough-winged Swallow,10,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,1.195622944,1,1,0
486,10005,Progne subis,Purple Martin,10,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,1.730701544,1,1,0
485,19569,Progne elegans,Southern Martin,10,0,0,0,0,0,0,0,0,0,3,2,2,3,0,0,1.704150517,1,1,0
487,10015,Progne tapera,Brown-chested Martin,10,0,0,0,0,0,0,0,0,0,3,2,2,3,0,0,1.505149978,1,1,0
566,9992,Tachycineta bicolor,Tree Swallow,9,0,0,1,0,0,0,0,0,2,2,2,2,2,0,0,1.326335861,1.219512195,0.963414634,-0.016186761
567,9999,Tachycineta thalassina,Violet-green Swallow,10,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,1.150449409,1,1,0
509,10052,Riparia riparia,Sand Martin,10,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,1.103119254,1,1,0
282,10074,Hirundo rustica,Barn Swallow,8,0,0,1,0,1,0,0,0,3,3,4,0,0,0,0,1.253095586,1.515151515,0.914141414,-0.038986615
429,10121,Petrochelidon pyrrhonota,Cliff Swallow,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1.334453751,1,1,0
428,10124,Petrochelidon fulva,Cave Swallow,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1.277609214,1,1,0
447,10958,Phylloscopus borealis,Arctic Warbler,10,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,1.03702788,1,1,0
491,9976,Psaltriparus minimus,Bushtit,7,0,0,1,0,1,1,0,0,0,5,5,0,0,0,0,0.72427587,1.923076923,0.846153846,-0.072550667
143,11374,Chamaea fasciata,Wrentit,5,0,0,3,0,2,0,0,0,0,8,2,0,0,0,0,1.168202747,2.631578947,0.728070175,-0.137826759
505,10163,Regulus satrapa,Golden-crowned Kinglet,10,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0.791690649,1,1,0
503,10158,Regulus calendula,Ruby-crowned Kinglet,8,0,0,0,0,2,0,0,0,0,5,5,0,0,0,0,0.791690649,1.470588235,0.921568627,-0.035472318
528,9634,Sitta canadensis,Red-breasted Nuthatch,5,0,0,0,0,5,0,0,0,0,3.33,3.33,3.33,0,0,0,0.991226076,2,0.833333333,-0.079181246
529,9636,Sitta carolinensis,White-breasted Nuthatch,5,0,0,0,0,5,0,0,0,0,3.33,3.33,3.33,0,0,0,1.322219295,2,0.833333333,-0.079181246
531,9627,Sitta pygmaea,Pygmy Nuthatch,6,0,0,0,0,4,0,0,0,0,0,4,6,0,0,0,1.025305865,1.923076923,0.846153846,-0.072550667
530,9628,Sitta pusilla,Brown-headed Nuthatch,6,0,0,0,0,4,0,0,0,0,0,4,6,0,0,0,1.008600172,1.923076923,0.846153846,-0.072550667
139,9656,Certhia americana,American Treecreeper,7,0,0,0,0,2,1,0,0,1,3,3,3,0,0,0,0.908485019,1.851851852,0.858024691,-0.066500214
478,9801,Polioptila caerulea,Blue-grey Gnatcatcher,10,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0.763427994,1,1,0
479,9802,Polioptila californica,California Gnatcatcher,10,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0.764922985,1,1,0
480,9803,Polioptila melanura,Black-tailed Gnatcatcher,10,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0.716003344,1,1,0
512,9687,Salpinctes obsoletus,Rock Wren,8,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1.214048679,1.470588235,0.921568627,-0.035472318
135,9689,Catherpes mexicanus,Canyon Wren,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1.07809415,1,1,0
583,9753,Troglodytes aedon,House Wren,8,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,1.035429738,1.470588235,0.921568627,-0.035472318
801,9750,Troglodytes pacificus,Pacific Wren,6,2,0,1,0,1,0,0,0,5,5,0,0,0,0,0,0.988558957,2.380952381,0.76984127,-0.113598811
706,9750,Troglodytes hiemalis,Winter Wren,6,2,0,1,0,1,0,0,0,5,5,0,0,0,0,0,0.988558957,2.380952381,0.76984127,-0.113598811
161,9703,Cistothorus platensis,Sedge Wren,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0.95616843,1,1,0
160,9708,Cistothorus palustris,Marsh Wren,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1.033423755,1,1,0
571,9735,Thryothorus ludovicianus,Carolina Wren,6,2,0,1,0,1,0,0,0,4,4,2,0,0,0,0,1.277838333,2.380952381,0.76984127,-0.113598811
570,9713,Thryomanes bewickii,Bewick's Wren,8,0,0,2,0,0,0,0,0,5,5,0,0,0,0,0,0.995635195,1.470588235,0.921568627,-0.035472318
122,9671,Campylorhynchus brunneicapillus,Cactus Wren,7,2,0,0,0,1,0,0,0,5,5,0,0,0,0,0,1.589949601,1.851851852,0.858024691,-0.066500214
159,8774,Cinclus mexicanus,American Dipper,8,2,0,0,0,0,0,4,4,2,0,0,0,0,0,0,1.753429842,1.470588235,0.921568627,-0.035472318
559,9510,Sturnus vulgaris,Common Starling,2,1,1,3,1,2,0,0,0,8,2,0,0,0,0,0,1.887279635,5,0.333333333,-0.477121255
5,9523,Acridotheres tristis,Common Myna,4,3,0,1,1,1,0,0,0,7,2,1,0,0,0,0,2.066064897,3.571428571,0.571428571,-0.243038049
218,9557,Dumetella carolinensis,Grey Catbird,6,0,0,4,0,0,0,0,0,0,8,2,0,0,0,0,1.547774705,1.923076923,0.846153846,-0.072550667
575,9588,Toxostoma curvirostre,Curve-billed Thrasher,5,0,0,3,0,2,0,0,0,10,0,0,0,0,0,0,1.906011625,2.631578947,0.728070175,-0.137826759
579,9583,Toxostoma rufum,Brown Thrasher,5,0,0,3,0,2,0,0,0,8,2,0,0,0,0,0,1.837588438,2.631578947,0.728070175,-0.137826759
577,9584,Toxostoma longirostre,Long-billed Thrasher,7,0,0,3,0,0,0,0,0,8,2,0,0,0,0,0,1.829946696,1.724137931,0.879310345,-0.055857817
573,9586,Toxostoma bendirei,Bendire's Thrasher,5,0,0,3,0,2,0,0,0,10,0,0,0,0,0,0,1.793720557,2.631578947,0.728070175,-0.137826759
578,9592,Toxostoma redivivum,California Thrasher,5,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,1.926342447,2,0.833333333,-0.079181246
576,9590,Toxostoma lecontei,Le Conte's Thrasher,9,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,1.791690649,1.219512195,0.963414634,-0.016186761
574,9593,Toxostoma crissale,Crissal Thrasher,8,0,0,1,0,1,0,0,0,5,5,0,0,0,0,0,1.797267541,1.515151515,0.914141414,-0.038986615
403,9579,Oreoscoptes montanus,Sage Thrasher,8,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,1.645422269,1.515151515,0.914141414,-0.038986615
362,9564,Mimus polyglottos,Northern Mockingbird,5,0,0,5,0,0,0,0,0,7,3,0,0,0,0,0,1.685741739,2,0.833333333,-0.079181246
527,8871,Sialia sialis,Eastern Bluebird,7,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,1.439332694,1.724137931,0.879310345,-0.055857817
526,8872,Sialia mexicana,Western Bluebird,7,0,0,2,0,1,0,0,0,10,0,0,0,0,0,0,1.422261451,1.851851852,0.858024691,-0.066500214
525,8873,Sialia currucoides,Mountain Bluebird,6,0,0,3,0,1,0,0,0,10,0,0,0,0,0,0,1.471291711,2.173913043,0.804347826,-0.094556108
373,8880,Myadestes townsendi,Townsend's Solitaire,5,0,0,2,0,2,1,0,0,0,0,6,2,2,0,0,1.521138084,2.941176471,0.676470588,-0.169751081
707,8836,Ixoreus naevius,Varied Thrush,3,0,0,7,0,0,0,0,0,8,2,0,0,0,0,0,1.889301703,1.724137931,0.879310345,-0.055857817
129,8895,Catharus aurantiirostris,Orange-billed Nightingale-thrush,5,0,0,3,0,2,0,0,0,8,2,0,0,0,0,0,1.474216264,2.631578947,0.728070175,-0.137826759
131,8902,Catharus fuscescens,Veery,5,0,0,4,0,1,0,0,0,10,0,0,0,0,0,0,1.503790683,2.380952381,0.76984127,-0.113598811
133,8903,Catharus minimus,Grey-cheeked Thrush,8,0,0,2,0,0,0,0,0,8,0,1,1,0,0,0,1.499412126,1.470588235,0.921568627,-0.035472318
130,8904,Catharus bicknelli,Bicknell's Thrush,9,0,0,1,0,0,0,0,0,8,2,0,0,0,0,0,1.443888547,1.219512195,0.963414634,-0.016186761
134,8906,Catharus ustulatus,Swainson's Thrush,6,0,0,4,0,0,0,0,0,5,5,0,0,0,0,0,1.481442629,1.923076923,0.846153846,-0.072550667
132,8909,Catharus guttatus,Hermit Thrush,8,0,0,2,0,0,0,0,0,5,5,0,0,0,0,0,1.478566496,1.470588235,0.921568627,-0.035472318
285,8910,Hylocichla mustelina,Wood Thrush,6,0,0,4,0,0,0,0,0,8,2,0,0,0,0,0,1.699751032,1.923076923,0.846153846,-0.072550667
585,8996,Turdus grayi,Clay-coloured Thrush,3,1,0,6,0,0,0,0,0,0,2,8,0,0,0,0,1.900367129,2.173913043,0.804347826,-0.094556108
586,9007,Turdus migratorius,American Robin,5,0,0,5,0,0,0,0,0,2,4,4,0,0,0,0,1.894869657,2,0.833333333,-0.079181246
400,9353,Oenanthe oenanthe,Northern Wheatear,7,0,0,2,0,1,0,0,0,10,0,0,0,0,0,0,1.404662701,1.851851852,0.858024691,-0.066500214
72,8766,Bombycilla garrulus,Bohemian Waxwing,3,0,0,5,0,0,2,0,0,0,4,4,0,2,0,0,1.735678726,2.631578947,0.728070175,-0.137826759
71,8768,Bombycilla cedrorum,Cedar Waxwing,2,0,0,7,0,0,1,0,0,0,4,4,0,2,0,0,1.499412126,1.851851852,0.858024691,-0.066500214
432,8762,Phainopepla nitens,Phainopepla,4,0,0,6,0,0,0,0,0,0,4,4,0,2,0,0,1.344392274,1.923076923,0.846153846,-0.072550667
431,12242,Peucedramus taeniatus,Olive Warbler,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1.041392685,1,1,0
334,12181,Lonchura punctulata,Scaly-breasted Munia,1,0,0,2,0,5,2,0,0,5,5,0,0,0,0,0,1.133538908,2.941176471,0.676470588,-0.169751081
412,11753,Passer domesticus,House Sparrow,1,0,0,0,0,6,3,0,0,5,5,0,0,0,0,0,1.423409728,2.173913043,0.804347826,-0.094556108
413,11778,Passer montanus,Eurasian Tree Sparrow,4,0,0,0,0,6,0,0,0,3.33,3.33,3.33,0,0,0,0,1.330210785,1.923076923,0.846153846,-0.072550667
